Relative Time (to start of segment),aclx 1,aclx 2,aclx 3,aclx 4,aclx 5,aclx 6,acly 1,acly 2,acly 3,acly 4,acly 5,acly 6,aclz 1,aclz 2,aclz 3,aclz 4,aclz 5,aclz 6,gyrx 1,gyrx 2,gyrx 3,gyrx 4,gyrx 5,gyrx 6,gyry 1,gyry 2,gyry 3,gyry 4,gyry 5,gyry 6,gyrz 1,gyrz 2,gyrz 3,gyrz 4,gyrz 5,gyrz 6,magr 1,magr 2,magr 3,magr 4,magr 5,magr 6,magphi 1,magphi 2,magphi 3,magphi 4,magphi 5,magphi 6,magtheta 1,magtheta 2,magtheta 3,magtheta 4,magtheta 5,magtheta 6,
0.900000,,,,,,-0.049193,,,,,,-0.054390,,,,,,0.086535,,,,,,-0.050535,,,,,,0.034631,,,,,,-0.027784,,,,,,0.000000,,,,,,0.035247,,,,,,0.035790,
1.000000,,,,,,-0.052286,,,,,,-0.063507,,,,,,0.078692,,,,,,-0.025989,,,,,,-0.004082,,,,,,-0.006951,,,,,,0.000000,,,,,,0.040997,,,,,,0.042053,
1.100000,,,,,,-0.047984,,,,,,-0.066458,,,,,,0.080318,,,,,,0.001368,,,,,,-0.048828,,,,,,0.013883,,,,,,0.000000,,,,,,0.046078,,,,,,0.044573,
1.200000,,,,,,-0.038457,,,,,,-0.065593,,,,,,0.083792,,,,,,0.031237,,,,,,-0.062653,,,,,,0.030549,,,,,,0.000000,,,,,,0.050326,,,,,,0.041856,
1.300000,,,,,,-0.029567,,,,,,-0.057761,,,,,,0.077939,,,,,,0.057263,,,,,,-0.078993,,,,,,0.039640,,,,,,0.000000,,,,,,0.050144,,,,,,0.034776,
1.400000,,,,,,-0.017634,,,,,,-0.046367,,,,,,0.070034,,,,,,0.078113,,,,,,-0.109410,,,,,,0.055928,,,,,,0.000000,,,,,,0.047806,,,,,,0.025817,
1.500000,,,,,,-0.001181,,,,,,-0.029965,,,,,,0.051777,,,,,,0.092012,,,,,,-0.103126,,,,,,0.047973,,,,,,0.000000,,,,,,0.041266,,,,,,0.013847,
1.600000,,,,,,0.009118,,,,,,-0.013215,,,,,,0.022935,,,,,,0.094230,,,,,,-0.071452,,,,,,0.033579,,,,,,0.000000,,,,,,0.032501,,,,,,0.001450,
1.700000,,,,,,0.014731,,,,,,0.003367,,,,,,-0.005412,,,,,,0.090534,,,,,,-0.077234,,,,,,0.021837,,,,,,0.000000,,,,,,0.020639,,,,,,-0.009429,
1.800000,,,,,,0.024629,,,,,,0.020418,,,,,,-0.015960,,,,,,0.079148,,,,,,-0.062653,,,,,,0.008958,,,,,,0.000000,,,,,,0.008795,,,,,,-0.022777,
1.900000,,,,,,0.030459,,,,,,0.034086,,,,,,-0.048008,,,,,,0.061551,,,,,,-0.040029,,,,,,-0.000890,,,,,,0.000000,,,,,,-0.000152,,,,,,-0.033144,
2.000000,,,,,,0.034308,,,,,,0.043381,,,,,,-0.075948,,,,,,0.038631,,,,,,-0.037264,,,,,,-0.004299,,,,,,0.000000,,,,,,-0.007279,,,,,,-0.042415,
2.100000,,,,,,0.041878,,,,,,0.047389,,,,,,-0.076187,,,,,,0.016450,,,,,,-0.039526,,,,,,-0.003541,,,,,,0.000000,,,,,,-0.009410,,,,,,-0.049003,
2.200000,,,,,,0.047515,,,,,,0.048738,,,,,,-0.060235,,,,,,-0.000998,,,,,,-0.016148,,,,,,-0.014905,,,,,,0.000000,,,,,,-0.008088,,,,,,-0.052637,
2.300000,,,,,,0.046631,,,,,,0.047242,,,,,,-0.045246,,,,,,-0.012237,,,,,,-0.015897,,,,,,-0.008466,,,,,,0.000000,,,,,,-0.006247,,,,,,-0.053737,
2.400000,,,,,,0.051456,,,,,,0.044529,,,,,,-0.027259,,,,,,-0.018151,,,,,,-0.046565,,,,,,0.000246,,,,,,0.000000,,,,,,0.000216,,,,,,-0.053440,
